
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   645: 0003e940    32 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv123__fundamental_type_infoE
   646: 00000000     0 FUNC    GLOBAL DEFAULT  UND raise@GLIBC_2.0 (3)
   647: 00026cf6     7 FUNC    GLOBAL DEFAULT   10 _ZNKSt9type_info14__is_pointer_pEv
   648: 00019cf6   129 FUNC    WEAK   DEFAULT   10 _ZN13CWorkerThreadD0Ev
   649: 00023e60    13 FUNC    WEAK   DEFAULT   10 _ZNSs12_Alloc_hiderC1EPcRKSaIcE
   650: 00018702    66 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEvent5ResetEv
   651: 0003ed58    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt13bad_exception
   652: 00024696    29 FUNC    WEAK   DEFAULT   10 _ZNSs5clearEv
   653: 000216b4    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIP10CVProfNodedSt4lessIS1_ESaISt4pairIKS1_dEEED1Ev
   654: 0001982c   149 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThreadC1Ev
   655: 00019452    30 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7SuspendEv
   656: 00022acc    52 FUNC    GLOBAL DEFAULT   10 _ZNKSt14error_category10equivalentEiRKSt15error_condition
   657: 0002fbf8     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKc
   658: 0002525e    36 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcS4_
   659: 0002fc46     3 OBJECT  WEAK   DEFAULT   12 _ZTSPl
   660: 0002fe04    34 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv117__class_type_infoE
   661: 000261c8    30 FUNC    GLOBAL DEFAULT   10 _ZNSt9exceptionD1Ev
   662: 0002f5d8    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12length_error
   663: 00022c14    10 FUNC    GLOBAL DEFAULT   10 _ZSt16generic_categoryv
   664: 00014f55    99 FUNC    GLOBAL DEFAULT   10 _DSpewMessage
   665: 0002662c    73 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
   666: 000261e6    46 FUNC    GLOBAL DEFAULT   10 _ZNSt13bad_exceptionD2Ev
   667: 00022830    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeD2Ev
   668: 000523fc     1 OBJECT  GLOBAL DEFAULT   25 g_VProfSignalSpike
   669: 0003e960    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDn
   670: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_init@GLIBC_2.0 (3)
   671: 00022ce5     9 FUNC    GLOBAL DEFAULT   10 _ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base
   672: 000269aa    19 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
   673: 0003eb18    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKj
   674: 00022a70    33 FUNC    GLOBAL DEFAULT   10 _ZNSt15underflow_errorC1ERKSs
   675: 0002fc82     3 OBJECT  WEAK   DEFAULT   12 _ZTSPd
   676: 0002fc50     2 OBJECT  WEAK   DEFAULT   12 _ZTSm
   677: 00027260     9 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variableD2Ev
   678: 0003ea50    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKf
   679: 0003e930    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv123__fundamental_type_infoE
   680: 0002fc68     2 OBJECT  WEAK   DEFAULT   12 _ZTSy
   681: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcasecmp@GLIBC_2.0 (2)
   682: 000242a8    93 FUNC    WEAK   DEFAULT   10 _ZNSs14_M_replace_auxEjjjc
   683: 0003ec00     8 OBJECT  WEAK   DEFAULT   20 _ZTIa
   684: 00021c4b   373 FUNC    WEAK   DEFAULT   10 _ZSt13__heap_selectIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEPFbRKS2_S9_EEvT_SC_SC_T0_
   685: 00023104    18 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorD2Ev
   686: 0003eca8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKb
   687: 00021fe0    38 FUNC    GLOBAL DEFAULT   10 _ZSt21__throw_bad_exceptionv
   688: 00019574   157 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadD2Ev
   689: 000254e2    46 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
   690: 000263bf   130 FUNC    GLOBAL DEFAULT   10 __cxa_end_catch
   691: 0003ea20     8 OBJECT  WEAK   DEFAULT   20 _ZTIe
   692: 00024236     9 FUNC    WEAK   DEFAULT   10 _ZNSsaSEPKc
   693: 000193ee    55 FUNC    GLOBAL DEFAULT   10 _ZNK7CThread11GetPriorityEv
   694: 00023294    31 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseD0Ev
   695: 0002432c    32 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEjc
   696: 00056e60     4 OBJECT  GLOBAL DEFAULT   25 __new_handler
   697: 00026714   192 FUNC    GLOBAL DEFAULT   10 __cxa_guard_acquire
   698: 0003eb60     8 OBJECT  WEAK   DEFAULT   20 _ZTIi
   699: 0003ec80    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKw
   700: 00024edc    32 FUNC    WEAK   DEFAULT   10 _ZNSsC1IPcEET_S1_RKSaIcE
   701: 00025320    43 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEjjPKc
   702: 0002327c    24 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseD2Ev
   703: 00026cd8    30 FUNC    GLOBAL DEFAULT   10 _ZNSt9type_infoD1Ev
   704: 0003f560     4 OBJECT  GLOBAL DEFAULT   24 g_pVCR
   705: 000233e6    24 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseC1Ev
   706: 00024bc4   142 FUNC    WEAK   DEFAULT   10 _ZNSs6appendERKSsjj
   707: 0002368a    13 FUNC    WEAK   DEFAULT   10 _ZNKSsixEj
   708: 00000000     0 FUNC    GLOBAL DEFAULT  UND fwrite@GLIBC_2.0 (2)
   709: 0002f850    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12future_error
   710: 00014145     1 FUNC    GLOBAL DEFAULT   10 _Error_AlwaysSpewCallStack_Length
   711: 0002340a    21 FUNC    WEAK   DEFAULT   10 _ZNSsC1EOSs
   712: 00024682    20 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEESt16initializer_listIcE
   713: 0002f6d8    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12system_error
   714: 0002f894     8 OBJECT  WEAK   DEFAULT   12 _ZTINSt13__future_base12_Result_baseE
   715: 0001f25c    35 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNodeD2Ev
   716: 0002187c    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIPKcjSt4lessIS1_ESaISt4pairIKS1_jEEED1Ev
   717: 00023c5a   100 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEjjRKSs
   718: 00000000     0 FUNC    GLOBAL DEFAULT  UND fprintf@GLIBC_2.0 (2)
   719: 00000000     0 FUNC    GLOBAL DEFAULT  UND strstr@GLIBC_2.0 (2)
   720: 00000000     0 FUNC    GLOBAL DEFAULT  UND time@GLIBC_2.0 (2)
   721: 00017f15    18 FUNC    GLOBAL DEFAULT   10 GetSymbolNameFromAddress
   722: 0002686c    35 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv111__terminateEPFvvE
   723: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncat@GLIBC_2.0 (2)
   724: 0002616a    46 FUNC    GLOBAL DEFAULT   10 _ZNSt10bad_typeidD1Ev
   725: 00026f66    30 FUNC    GLOBAL DEFAULT   10 __cxa_get_globals
   726: 0002fbd4     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKw
   727: 0003ee50    44 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv117__class_type_infoE
   728: 0001934c    84 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7SetNameEPKc
   729: 0001519d   118 FUNC    GLOBAL DEFAULT   10 ConDMsg
   730: 00024980    79 FUNC    WEAK   DEFAULT   10 _ZNSs9push_backEc
   731: 0003f630     0 NOTYPE  GLOBAL DEFAULT  ABS __bss_start
   732: 000262aa    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv115__forced_unwindD0Ev
   733: 00023f56    81 FUNC    WEAK   DEFAULT   10 _ZNSs12_S_constructEjcRKSaIcE
   734: 00000000     0 FUNC    GLOBAL DEFAULT  UND malloc@GLIBC_2.0 (6)
   735: 000255e4   114 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx13__scoped_lockD2Ev
   736: 00015033   123 FUNC    GLOBAL DEFAULT   10 _Z24ConWarning_SpewCallStackiPKcz
   737: 000246e8    22 FUNC    WEAK   DEFAULT   10 _ZNSs7_M_leakEv
   738: 00018448     9 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectC1Ev
   739: 0002f6b0    36 OBJECT  WEAK   DEFAULT   12 _ZTVSt14error_category
   740: 0002fbec     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDi
   741: 0002fc1c     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKs
   742: 000269e8    40 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC2EPv
   743: 0002342a    13 FUNC    WEAK   DEFAULT   10 _ZNKSs6lengthEv
   744: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_lock@GLIBC_2.0 (3)
   745: 00024040    29 FUNC    WEAK   DEFAULT   10 _ZNSsD2Ev
   746: 0002fb04    39 OBJECT  WEAK   DEFAULT   12 _ZTSN9__gnu_cxx24__concurrence_lock_errorE
   747: 0002713c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__pointer_type_infoD2Ev
   748: 00018355    38 FUNC    GLOBAL DEFAULT   10 ThreadSetAffinity
   749: 0003eb00    16 OBJECT  WEAK   DEFAULT   20 _ZTIPl
   750: 0002fcb8     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDe
   751: 0003ea38    16 OBJECT  WEAK   DEFAULT   20 _ZTIPd
   752: 000235cc    20 FUNC    WEAK   DEFAULT   10 _ZNKSs3endEv
   753: 00019c32    74 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread5ReplyEj
   754: 0002f688     8 OBJECT  WEAK   DEFAULT   12 _ZTISt14error_category
   755: 00017f39     3 FUNC    GLOBAL DEFAULT   10 _CCallStackStatsGatherer_Internal_DumpStatsToFile
   756: 000223e8   110 FUNC    GLOBAL DEFAULT   10 _ZSt23__throw_underflow_errorPKc
   757: 0001437e   120 FUNC    GLOBAL DEFAULT   10 _Z6ConMsgPKcz
   758: 0003eba0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPs
   759: 00017ee8     3 FUNC    GLOBAL DEFAULT   10 GetCallStack
   760: 00016cfb    32 FUNC    GLOBAL DEFAULT   10 EndWatchdogTimer
   761: 000183bc    51 FUNC    GLOBAL DEFAULT   10 ThreadJoin
   762: 0003ea98     8 OBJECT  WEAK   DEFAULT   20 _ZTIy
   763: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_getschedparam@GLIBC_2.0 (3)
   764: 00019688    40 FUNC    GLOBAL DEFAULT   10 _ZN7CThread21WaitForCreateCompleteEP12CThreadEvent
   765: 0002f8c8    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12future_error
   766: 0003e9d8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDf
   767: 000249ec   118 FUNC    WEAK   DEFAULT   10 _ZNSs6appendEjc
   768: 00024ce9   106 FUNC    WEAK   DEFAULT   10 _ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_EPKS3_RKS6_
   769: 00018e4a   390 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSpinRWLock16SpinLockForWriteEj
   770: 00022154   110 FUNC    GLOBAL DEFAULT   10 _ZSt24__throw_invalid_argumentPKc
   771: 00016c46    18 FUNC    GLOBAL DEFAULT   10 Plat_GetCommandLine
   772: 000226b0    78 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureC2ERKSs
   773: 00023ed6    11 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep10_M_refdataEv
   774: 00023e60    13 FUNC    WEAK   DEFAULT   10 _ZNSs12_Alloc_hiderC2EPcRKSaIcE
   775: 0002441c    32 FUNC    WEAK   DEFAULT   10 _ZNSs6assignEjc
   776: 000269e8    40 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1EPv
   777: 00018ba8   328 FUNC    GLOBAL DEFAULT   10 _ZN7CThread10ThreadProcEPv
   778: 0001f9c2   105 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile11FreeNodes_REP10CVProfNode
   779: 0003eae8     8 OBJECT  WEAK   DEFAULT   20 _ZTIm
   780: 0002f7c4    12 OBJECT  WEAK   DEFAULT   12 _ZTISt11regex_error
   781: 0003fba8     4 OBJECT  GLOBAL DEFAULT   25 g_dwClockSpeed
   782: 0003ede0    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt8bad_cast
   783: 00015f90    78 FUNC    GLOBAL DEFAULT   10 GetCurrentDate
   784: 0002fbe5     3 OBJECT  WEAK   DEFAULT   12 _ZTSDi
   785: 00024cb8     9 FUNC    WEAK   DEFAULT   10 _ZNSspLERKSs
   786: 00026214    30 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv115__forced_unwindD2Ev
   787: 0002f8c0     8 OBJECT  WEAK   DEFAULT   12 _ZTINSt13__future_base11_State_baseE
   788: 0002fab0     4 OBJECT  WEAK   DEFAULT   12 _ZNSs4_Rep11_S_max_sizeE
   789: 0003eab0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPx
   790: 00000000     0 FUNC    GLOBAL DEFAULT  UND fputc@GLIBC_2.0 (2)
   791: 00022740    18 FUNC    GLOBAL DEFAULT   10 _ZNSt15underflow_errorD1Ev
   792: 0002f404    22 OBJECT  WEAK   DEFAULT   12 _ZTSSt17bad_function_call
   793: 0002fc52     3 OBJECT  WEAK   DEFAULT   12 _ZTSPm
   794: 00015469   119 FUNC    GLOBAL DEFAULT   10 NetWarning_SpewCallStack
   795: 00017e7c    55 FUNC    GLOBAL DEFAULT   10 ReportProgress
   796: 0002fc6a     3 OBJECT  WEAK   DEFAULT   12 _ZTSPy
   797: 00050a38     4 OBJECT  GLOBAL DEFAULT   25 _ZN10CVProfNode22s_iCurrentUniqueNodeIDE
   798: 00023968    69 FUNC    WEAK   DEFAULT   10 _ZNKSs13find_first_ofEPKcjj
   799: 000228a0    18 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentD2Ev
   800: 00023fb8    32 FUNC    WEAK   DEFAULT   10 _ZNSsC2EjcRKSaIcE
   801: 00026f0c    59 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
   802: 0002fcc0     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDn
   803: 0002fc2e     3 OBJECT  WEAK   DEFAULT   12 _ZTSPi
   804: 00022868    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12length_errorD1Ev
   805: 000229ae    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12length_errorC1ERKSs
   806: 00014ebd    86 FUNC    GLOBAL DEFAULT   10 DMsg
   807: 0002fc44     2 OBJECT  WEAK   DEFAULT   12 _ZTSl
   808: 0002f528    12 OBJECT  WEAK   DEFAULT   12 _ZTISt13runtime_error
   809: 0002fdf4    13 OBJECT  WEAK   DEFAULT   12 _ZTSSt9type_info
   810: 0002fc8e     3 OBJECT  WEAK   DEFAULT   12 _ZTSPe
   811: 00023a00    83 FUNC    WEAK   DEFAULT   10 _ZNKSs12find_last_ofEPKcjj
   812: 00023308    37 FUNC    GLOBAL DEFAULT   10 _ZNSt12future_errorD0Ev
   813: 0002f4d4    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12length_error
   814: 0001815a    23 FUNC    GLOBAL DEFAULT   10 Plat_GetPagedPoolInfo
   815: 00022078   110 FUNC    GLOBAL DEFAULT   10 _ZSt19__throw_logic_errorPKc
   816: 0002fc20     2 OBJECT  WEAK   DEFAULT   12 _ZTSt
   817: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_create@GLIBC_2.1 (7)
   818: 0002fc9c     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDf
   819: 0003ec78     8 OBJECT  WEAK   DEFAULT   20 _ZTIDs
   820: 0003ebc8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPh
   821: 000218a3   277 FUNC    WEAK   DEFAULT   10 _ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEPFbRKS2_S9_EEvT_SC_T0_
   822: 00022cb6    47 FUNC    GLOBAL DEFAULT   10 _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
   823: 000225b9    38 FUNC    GLOBAL DEFAULT   10 _ZSt25__throw_bad_function_callv
   824: 0002fc80     2 OBJECT  WEAK   DEFAULT   12 _ZTSd
   825: 00000000     0 FUNC    GLOBAL DEFAULT  UND sleep@GLIBC_2.0 (2)
   826: 000170bc   858 FUNC    GLOBAL DEFAULT   10 DumpChangedMemory
   827: 00026eb2    89 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
   828: 000199f2    48 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread12WaitForReplyEj
   829: 00000000     0 OBJECT  GLOBAL DEFAULT  UND __realloc_hook@GLIBC_2.0 (2)
   830: 000194e4   143 FUNC    GLOBAL DEFAULT   10 _ZN7CThread4StopEi
   831: 00024b80     9 FUNC    WEAK   DEFAULT   10 _ZNSs6appendESt16initializer_listIcE
   832: 00000000     0 FUNC    WEAK   DEFAULT  UND pthread_cond_wait@GLIBC_2.3.2 (4)
   833: 00000000     0 FUNC    GLOBAL DEFAULT  UND backtrace@GLIBC_2.1 (8)
   834: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncasecmp@GLIBC_2.0 (2)
   835: 00017eef     1 FUNC    GLOBAL DEFAULT   10 StackToolsNotify_LoadedLibrary
   836: 00017c87   274 FUNC    GLOBAL DEFAULT   10 Plat_FloatTime
   837: 000269be    42 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
   838: 00019470    30 FUNC    GLOBAL DEFAULT   10 _ZN7CThread6ResumeEv
   839: 00000000     0 FUNC    GLOBAL DEFAULT  UND memmove@GLIBC_2.0 (2)
   840: 000235ac    14 FUNC    WEAK   DEFAULT   10 _ZNSsC1Ev
   841: 00020a72   108 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile8SumTimesEPKci
   842: 0002187c    39 FUNC    WEAK   DEFAULT   10 _ZNSt3mapIPKcjSt4lessIS1_ESaISt4pairIKS1_jEEED2Ev
   843: 000145dd    69 FUNC    GLOBAL DEFAULT   10 Log
   844: 000261c8    30 FUNC    GLOBAL DEFAULT   10 _ZNSt9exceptionD2Ev
   845: 0003eecc    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv117__pbase_type_infoE
   846: 000182a7    49 FUNC    GLOBAL DEFAULT   10 ThreadSleep
   847: 00022cee    63 FUNC    GLOBAL DEFAULT   10 _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
   848: 0002451a   205 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjPKcj
   849: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcat@GLIBC_2.0 (2)
   850: 0003f4f8     4 OBJECT  GLOBAL DEFAULT   24 g_pLastMiniProfiler
   851: 0002e660     8 OBJECT  WEAK   DEFAULT   12 _ZZN17CThreadSpinRWLock15TryLockForWriteEjE8oldValue
   852: 0002fc08     2 OBJECT  WEAK   DEFAULT   12 _ZTSh
   853: 00022778    18 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorD2Ev
   854: 00016c6a    27 FUNC    GLOBAL DEFAULT   10 Plat_ExitProcess
   855: 0002fb2c    41 OBJECT  WEAK   DEFAULT   12 _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
   856: 00000000     0 FUNC    GLOBAL DEFAULT  UND send@GLIBC_2.0 (3)
   857: 0002f474    16 OBJECT  WEAK   DEFAULT   12 _ZTSSt11logic_error
   858: 00024210    37 FUNC    WEAK   DEFAULT   10 _ZNSs6assignEPKc
   859: 00017e70     1 FUNC    GLOBAL DEFAULT   10 InitPME
   860: 00024cc2    39 FUNC    WEAK   DEFAULT   10 _ZNSs13shrink_to_fitEv
   861: 00056f78     0 NOTYPE  GLOBAL DEFAULT  ABS _end
   862: 00023aa6    64 FUNC    WEAK   DEFAULT   10 _ZNKSs17find_first_not_ofEPKcjj
   863: 00023438    10 FUNC    WEAK   DEFAULT   10 _ZNKSs7_M_dataEv
   864: 00026b38    13 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
   865: 0003e970    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDn
   866: 00014e0b    89 FUNC    GLOBAL DEFAULT   10 DLog
   867: 00023a70    38 FUNC    WEAK   DEFAULT   10 _ZNKSs12find_last_ofEPKcj
   868: 00022b00    26 FUNC    GLOBAL DEFAULT   10 _ZNKSt14error_category10equivalentERKSt10error_codei
   869: 00000000     0 FUNC    GLOBAL DEFAULT  UND puts@GLIBC_2.0 (2)
   870: 00026266    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt13bad_exception4whatEv
   871: 0003ec58    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDs
   872: 00015557   609 FUNC    GLOBAL DEFAULT   10 SpewActivate
   873: 0001f600    62 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode9ResetPeakEv
   874: 0002f514    18 OBJECT  WEAK   DEFAULT   12 _ZTSSt13runtime_error
   875: 00023bbc    38 FUNC    WEAK   DEFAULT   10 _ZNKSs16find_last_not_ofEPKcj
   876: 000154e0   119 FUNC    GLOBAL DEFAULT   10 NetLog
   877: 0002f550    19 OBJECT  WEAK   DEFAULT   12 _ZTSSt14overflow_error
   878: 0001863e   113 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEventC1Eb
   879: 00017f27    18 FUNC    GLOBAL DEFAULT   10 GetModuleNameFromAddress
   880: 00016c58    18 FUNC    GLOBAL DEFAULT   10 Plat_GetCommandLineA
   881: 000248b2    75 FUNC    WEAK   DEFAULT   10 _ZNSs6assignERKSs
   882: 00020488    47 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile15HideBudgetGroupEib
   883: 0002fbfe     3 OBJECT  WEAK   DEFAULT   12 _ZTSPa
   884: 000123a7   124 FUNC    GLOBAL DEFAULT   10 ShouldUseNewAssertDialog
   885: 00026306    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9exceptionD0Ev
   886: 000227b0    18 FUNC    GLOBAL DEFAULT   10 _ZNSt11range_errorD2Ev
   887: 0002f8f8    20 OBJECT  WEAK   DEFAULT   12 _ZTVNSt13__future_base11_State_baseE
   888: 00022aa8    14 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryD1Ev
   889: 0002f564    12 OBJECT  WEAK   DEFAULT   12 _ZTISt14overflow_error
   890: 0001537e   116 FUNC    GLOBAL DEFAULT   10 NetMsg
   891: 0002fc88     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKd
   892: 0001fd48    89 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile30BudgetGroupNameToBudgetGroupIDEPKci
   893: 0002fc5c     2 OBJECT  WEAK   DEFAULT   12 _ZTSx
   894: 0003fb98     8 OBJECT  GLOBAL DEFAULT   25 g_ClockSpeedMillisecondsMultiplier
   895: 000204b8   236 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile19FindOrCreateCounterEPKc14CounterGroup_t
   896: 00000000     0 FUNC    GLOBAL DEFAULT  UND rand@GLIBC_2.0 (2)
   897: 0003eb40    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKi
   898: 00024136    62 FUNC    WEAK   DEFAULT   10 _ZNSs15_M_replace_safeEjjPKcj
   899: 00024240    74 FUNC    WEAK   DEFAULT   10 _ZNSs6assignERKSsjj
   900: 00000000     0 FUNC    GLOBAL DEFAULT  UND sscanf@GLIBC_2.0 (2)
   901: 0003eac8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKm
   902: 0001faf6    78 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfileD2Ev
   903: 00023618    20 FUNC    WEAK   DEFAULT   10 _ZNKSs4cendEv
   904: 00000000     0 FUNC    GLOBAL DEFAULT  UND fscanf@GLIBC_2.0 (2)
   905: 000253cd    18 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxxeqIPcSsEEbRKNS_17__normal_iteratorIT_T0_EES7_
   906: 00017416   164 FUNC    GLOBAL DEFAULT   10 SetMemoryMark
   907: 000182a1     6 FUNC    GLOBAL DEFAULT   10 ReleaseThreadHandle
   908: 00014ccc   119 FUNC    GLOBAL DEFAULT   10 DevWarning
   909: 00026d4e    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9type_infoD0Ev
   910: 00027238    39 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variableC2Ev
   911: 0003ecd0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKv
   912: 0003eea8    36 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv119__pointer_type_infoE
   913: 00000000     0 FUNC    GLOBAL DEFAULT  UND memchr@GLIBC_2.0 (2)
   914: 0003ed9c    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv120__si_class_type_infoE
   915: 00023fd8    28 FUNC    WEAK   DEFAULT   10 _ZNSsC2ERKSaIcE
   916: 00000000     0 FUNC    GLOBAL DEFAULT  UND strncmp@GLIBC_2.0 (2)
   917: 0001819c    45 FUNC    GLOBAL DEFAULT   10 Plat_RegisterThread
   918: 00027238    39 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variableC1Ev
   919: 000220e6   110 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_domain_errorPKc
   920: 0003ea00    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKe
   921: 0003ebe0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKa
   922: 0002230c   110 FUNC    GLOBAL DEFAULT   10 _ZSt19__throw_range_errorPKc
   923: 0001841f    22 FUNC    GLOBAL DEFAULT   10 SetThreadedLoadLibraryFunc
   924: 00022a4e    33 FUNC    GLOBAL DEFAULT   10 _ZNSt14overflow_errorC1ERKSs
   925: 00022910    31 FUNC    GLOBAL DEFAULT   10 _ZNSt11logic_errorD0Ev
   926: 0003ebd8     8 OBJECT  WEAK   DEFAULT   20 _ZTIh
   927: 00026aa2    21 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
